android.support.constraint.R -> android.a.a.a:
android.support.constraint.R$id -> android.a.a.a$a:
    java9.util.stream.StreamOpFlag$Type TERMINAL_OP -> d
    java9.util.stream.StreamOpFlag$Type UPSTREAM_TERMINAL_OP -> e
    java9.util.stream.StreamOpFlag$Type[] $VALUES -> f
    343:343:java9.util.stream.StreamOpFlag$Type[] values() -> values
    343:343:java9.util.stream.StreamOpFlag$Type valueOf(java.lang.String) -> valueOf
    343:343:void <init>(java.lang.String,int) -> <init>
    343:368:void <clinit>() -> <clinit>
java9.util.stream.StreamShape -> a.b.c.y:
    java9.util.stream.StreamShape REFERENCE -> a
    java9.util.stream.StreamShape INT_VALUE -> b
    java9.util.stream.StreamShape LONG_VALUE -> c
    java9.util.stream.StreamShape DOUBLE_VALUE -> d
    java9.util.stream.StreamShape[] $VALUES -> e
    51:51:java9.util.stream.StreamShape[] values() -> values
    51:51:java9.util.stream.StreamShape valueOf(java.lang.String) -> valueOf
    51:51:void <init>(java.lang.String,int) -> <init>
    51:71:void <clinit>() -> <clinit>
java9.util.stream.StreamSpliterators -> a.b.c.z:
java9.util.stream.StreamSpliterators$AbstractWrappingSpliterator -> a.b.c.z$a:
    boolean isParallel -> a
    java9.util.stream.PipelineHelper ph -> b
    java9.util.function.Supplier spliteratorSupplier -> i
    java9.util.Spliterator spliterator -> c
    java9.util.stream.Sink bufferSink -> d
    java9.util.function.BooleanSupplier pusher -> e
    long nextToConsume -> f
    java9.util.stream.AbstractSpinedBuffer buffer -> g
    boolean finished -> h
    120:125:void <init>(java9.util.stream.PipelineHelper,java9.util.function.Supplier,boolean) -> <init>
    133:138:void <init>(java9.util.stream.PipelineHelper,java9.util.Spliterator,boolean) -> <init>
    144:148:void init() -> h
    156:174:boolean doAdvance() -> i
    java9.util.stream.StreamSpliterators$AbstractWrappingSpliterator wrap(java9.util.Spliterator) -> a
    void initPartialTraversalState() -> j
    192:199:java9.util.Spliterator trySplit() -> d
    208:218:boolean fillBuffer() -> f
    223:227:long estimateSize() -> b
    232:234:long getExactSizeIfKnown() -> q_
    240:256:int characteristics() -> c
    261:263:java.util.Comparator getComparator() -> e
    268:268:java.lang.String toString() -> toString
java9.util.stream.StreamSpliterators$DelegatingSpliterator -> a.b.c.z$b:
    java9.util.function.Supplier supplier -> a
    java9.util.Spliterator s -> b
    510:512:void <init>(java9.util.function.Supplier) -> <init>
    515:518:java9.util.Spliterator get() -> h
    524:524:java9.util.Spliterator trySplit() -> d
    529:529:boolean tryAdvance(java9.util.function.Consumer) -> b
    534:535:void forEachRemaining(java9.util.function.Consumer) -> a
    539:539:long estimateSize() -> b
    544:544:int characteristics() -> c
    549:549:java.util.Comparator getComparator() -> e
    554:554:long getExactSizeIfKnown() -> q_
    559:559:java.lang.String toString() -> toString
java9.util.stream.StreamSpliterators$DelegatingSpliterator$OfInt -> a.b.c.z$b$a:
    585:586:void <init>(java9.util.function.Supplier) -> <init>
    580:580:void forEachRemaining(java9.util.function.IntConsumer) -> b
    580:580:boolean tryAdvance(java9.util.function.IntConsumer) -> a
    580:580:java9.util.Spliterator$OfInt trySplit() -> f
java9.util.stream.StreamSpliterators$DelegatingSpliterator$OfPrimitive -> a.b.c.z$b$b:
    566:567:void <init>(java9.util.function.Supplier) -> <init>
    571:571:boolean tryAdvance(java.lang.Object) -> b
    576:577:void forEachRemaining(java.lang.Object) -> a
    562:562:java9.util.Spliterator$OfPrimitive trySplit() -> g
java9.util.stream.StreamSpliterators$IntWrappingSpliterator -> a.b.c.z$c:
    331:332:void <init>(java9.util.stream.PipelineHelper,java9.util.function.Supplier,boolean) -> <init>
    337:338:void <init>(java9.util.stream.PipelineHelper,java9.util.Spliterator,boolean) -> <init>
    342:342:java9.util.stream.StreamSpliterators$AbstractWrappingSpliterator wrap(java9.util.Spliterator) -> a
    347:351:void initPartialTraversalState() -> j
    355:355:java9.util.Spliterator$OfInt trySplit() -> f
    360:364:boolean tryAdvance(java9.util.function.IntConsumer) -> a
    369:379:void forEachRemaining(java9.util.function.IntConsumer) -> b
    324:324:java9.util.Spliterator trySplit() -> d
    324:324:void forEachRemaining(java.lang.Object) -> a
    324:324:boolean tryAdvance(java.lang.Object) -> b
    324:324:java9.util.Spliterator$OfPrimitive trySplit() -> g
    350:350:boolean lambda$initPartialTraversalState$62() -> k
java9.util.stream.StreamSpliterators$WrappingSpliterator -> a.b.c.z$d:
    278:279:void <init>(java9.util.stream.PipelineHelper,java9.util.function.Supplier,boolean) -> <init>
    284:285:void <init>(java9.util.stream.PipelineHelper,java9.util.Spliterator,boolean) -> <init>
    289:289:java9.util.stream.StreamSpliterators$WrappingSpliterator wrap(java9.util.Spliterator) -> b
    294:298:void initPartialTraversalState() -> j
    302:306:boolean tryAdvance(java9.util.function.Consumer) -> b
    311:321:void forEachRemaining(java9.util.function.Consumer) -> a
    272:272:java9.util.stream.StreamSpliterators$AbstractWrappingSpliterator wrap(java9.util.Spliterator) -> a
    297:297:boolean lambda$initPartialTraversalState$61() -> f
java9.util.stream.StreamSupport -> a.b.c.aa:
    120:120:java9.util.stream.Stream stream(java.util.Collection) -> a
    303:305:java9.util.stream.Stream stream(java9.util.Spliterator,boolean) -> a
    373:374:java9.util.stream.IntStream intStream(java9.util.Spliterator$OfInt,boolean) -> a
java9.util.stream.Streams -> a.b.c.ab:
    839:839:java.lang.Runnable composeWithExceptions(java.lang.Runnable,java.lang.Runnable) -> a
    871:871:java.lang.Runnable composedClose(java9.util.stream.BaseStream,java9.util.stream.BaseStream) -> a
java9.util.stream.Streams$1 -> a.b.c.ab$1:
    java.lang.Runnable val$a -> a
    java.lang.Runnable val$b -> b
    839:839:void <init>(java.lang.Runnable,java.lang.Runnable) -> <init>
    843:860:void run() -> run
java9.util.stream.Streams$2 -> a.b.c.ab$2:
    java9.util.stream.BaseStream val$a -> a
    java9.util.stream.BaseStream val$b -> b
    871:871:void <init>(java9.util.stream.BaseStream,java9.util.stream.BaseStream) -> <init>
    875:892:void run() -> run
java9.util.stream.Streams$AbstractStreamBuilderImpl -> a.b.c.ab$a:
    int count -> a
    293:293:void <init>() -> <init>
    306:306:java9.util.Spliterator trySplit() -> d
    311:311:long estimateSize() -> b
    316:316:int characteristics() -> c
    293:293:void <init>(java9.util.stream.Streams$1) -> <init>
java9.util.stream.Streams$ConcatSpliterator -> a.b.c.ab$b:
    java9.util.Spliterator aSpliterator -> a
    java9.util.Spliterator bSpliterator -> b
    boolean beforeSplit -> c
    boolean unsized -> d
    700:707:void <init>(java9.util.Spliterator,java9.util.Spliterator) -> <init>
    712:714:java9.util.Spliterator trySplit() -> d
    720:729:boolean tryAdvance(java9.util.function.Consumer) -> b
    734:737:void forEachRemaining(java9.util.function.Consumer) -> a
    741:748:long estimateSize() -> b
    754:761:int characteristics() -> c
    767:769:java.util.Comparator getComparator() -> e
java9.util.stream.Streams$ConcatSpliterator$OfRef -> a.b.c.ab$b$a:
    774:775:void <init>(java9.util.Spliterator,java9.util.Spliterator) -> <init>
java9.util.stream.Streams$IntStreamBuilderImpl -> a.b.c.ab$c:
    int first -> b
    java9.util.stream.SpinedBuffer$OfInt buffer -> c
    426:426:void <init>() -> <init>
    442:458:void accept(int) -> accept
    462:471:java9.util.stream.IntStream build() -> a
    480:488:boolean tryAdvance(java9.util.function.IntConsumer) -> a
    494:500:void forEachRemaining(java9.util.function.IntConsumer) -> b
    412:412:java9.util.Spliterator$OfInt trySplit() -> f
    412:412:void forEachRemaining(java.lang.Object) -> a
    412:412:boolean tryAdvance(java.lang.Object) -> b
    412:412:java9.util.Spliterator$OfPrimitive trySplit() -> g
java9.util.stream.Streams$StreamBuilderImpl -> a.b.c.ab$d:
    java.lang.Object first -> b
    java9.util.stream.SpinedBuffer buffer -> c
    335:335:void <init>() -> <init>
    342:345:void <init>(java.lang.Object) -> <init>
    351:367:void accept(java.lang.Object) -> accept
    389:397:boolean tryAdvance(java9.util.function.Consumer) -> b
    403:409:void forEachRemaining(java9.util.function.Consumer) -> a
java9.util.stream.TerminalOp -> a.b.c.ac:
    66:66:int getOpFlags() -> j_
    82:82:java.lang.Object evaluateParallel(java9.util.stream.PipelineHelper,java9.util.Spliterator) -> b
    java.lang.Object evaluateSequential(java9.util.stream.PipelineHelper,java9.util.Spliterator) -> a
java9.util.stream.TerminalSink -> a.b.c.ad:
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String ACRA_PRIVATE_PROCESS_NAME -> ACRA_PRIVATE_PROCESS_NAME
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    50:51:void <init>() -> <init>
    125:126:void init(android.app.Application) -> init
    142:143:void init(android.app.Application,org.acra.config.CoreConfigurationBuilder) -> init
    158:162:void init(android.app.Application,org.acra.config.CoreConfigurationBuilder,boolean) -> init
    178:179:void init(android.app.Application,org.acra.config.CoreConfiguration) -> init
    195:234:void init(android.app.Application,org.acra.config.CoreConfiguration,boolean) -> init
    241:241:boolean isInitialised() -> isInitialised
    249:252:boolean isACRASenderServiceProcess() -> isACRASenderServiceProcess
    258:260:java.lang.String getCurrentProcessName() -> getCurrentProcessName
    270:270:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    276:280:void setLog(org.acra.log.ACRALog) -> setLog
    53:109:void <clinit>() -> <clinit>
org.acra.ACRAConstants -> org.acra.a:
    java.lang.String SILENT_SUFFIX -> a
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> b
    41:67:void <clinit>() -> <clinit>
org.acra.ErrorReporter -> org.acra.b:
    java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    void handleSilentException(java.lang.Throwable) -> a
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField BUILD_CONFIG -> BUILD_CONFIG
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField STACK_TRACE_HASH -> STACK_TRACE_HASH
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SETTINGS_GLOBAL -> SETTINGS_GLOBAL
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField USER_IP -> USER_IP
    org.acra.ReportField[] $VALUES -> $VALUES
    26:26:org.acra.ReportField[] values() -> values
    26:26:org.acra.ReportField valueOf(java.lang.String) -> valueOf
    26:26:void <init>(java.lang.String,int) -> <init>
    26:200:void <clinit>() -> <clinit>
org.acra.annotation.AcraCore -> org.acra.a.a:
    java.lang.String sharedPreferencesName() -> a
    boolean includeDropBoxSystemTags() -> b
    java.lang.String[] additionalDropBoxTags() -> c
    int dropboxCollectionMinutes() -> d
    java.lang.String[] logcatArguments() -> e
    org.acra.ReportField[] reportContent() -> f
    boolean deleteUnapprovedReportsOnApplicationStart() -> g
    boolean deleteOldUnsentReportsOnApplicationStart() -> h
    boolean alsoReportToAndroidFramework() -> i
    java.lang.String[] additionalSharedPreferences() -> j
    boolean logcatFilterByPid() -> k
    boolean logcatReadNonBlocking() -> l
    boolean sendReportsInDevMode() -> m
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> n
    java.lang.String[] excludeMatchingSettingsKeys() -> o
    java.lang.Class buildConfigClass() -> p
    java.lang.Class[] reportSenderFactoryClasses() -> q
    java.lang.String applicationLogFile() -> r
    int applicationLogFileLines() -> s
    org.acra.file.Directory applicationLogFileDir() -> t
    java.lang.Class retryPolicyClass() -> u
    boolean stopServicesOnCrash() -> v
    java.lang.String[] attachmentUris() -> w
    java.lang.Class attachmentUriProvider() -> x
    int resReportSendSuccessToast() -> y
    int resReportSendFailureToast() -> z
    org.acra.data.StringFormat reportFormat() -> A
    boolean parallel() -> B
org.acra.annotation.AcraHttpSender -> org.acra.a.b:
    java.lang.String uri() -> a
    java.lang.String basicAuthLogin() -> b
    java.lang.String basicAuthPassword() -> c
    org.acra.sender.HttpSender$Method httpMethod() -> d
    int connectionTimeout() -> e
    int socketTimeout() -> f
    boolean dropReportsOnTimeout() -> g
    java.lang.Class keyStoreFactoryClass() -> h
    java.lang.String certificatePath() -> i
    int resCertificate() -> j
    java.lang.String certificateType() -> k
    boolean compress() -> l
org.acra.annotation.AcraLimiter -> org.acra.a.c:
    java.util.concurrent.TimeUnit periodUnit() -> a
    long period() -> b
    int overallLimit() -> c
    int stacktraceLimit() -> d
    int exceptionClassLimit() -> e
    int failedReportLimit() -> f
    int resIgnoredCrashToast() -> g
org.acra.annotation.AcraScheduler -> org.acra.a.d:
    com.evernote.android.job.JobRequest$NetworkType requiresNetworkType() -> a
    boolean requiresCharging() -> b
    boolean requiresDeviceIdle() -> c
    boolean requiresBatteryNotLow() -> d
    boolean restartAfterCrash() -> e
org.acra.attachment.AcraContentProvider -> org.acra.attachment.AcraContentProvider:
    java.lang.String[] COLUMNS -> a
    java.lang.String authority -> b
    54:54:void <init>() -> <init>
    63:65:boolean onCreate() -> onCreate
    81:99:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    108:119:java.io.File getFileForUri(android.net.Uri) -> b
    133:133:java.lang.String getType(android.net.Uri) -> getType
    144:144:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    155:155:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    167:167:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    181:190:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    199:199:java.lang.String getAuthority(android.content.Context) -> a
    246:256:java.lang.String guessMimeType(android.net.Uri) -> a
    55:55:void <clinit>() -> <clinit>
org.acra.attachment.AttachmentUriProvider -> org.acra.attachment.a:
    java.util.List getAttachments(android.content.Context,org.acra.config.CoreConfiguration) -> a
org.acra.attachment.DefaultAttachmentProvider -> org.acra.attachment.b:
    38:38:void <init>() -> <init>
    46:54:java.util.List getAttachments(android.content.Context,org.acra.config.CoreConfiguration) -> a
org.acra.builder.LastActivityManager -> org.acra.b.a:
    java.lang.ref.WeakReference lastActivityCreated -> a
    36:85:void <init>(android.app.Application) -> <init>
    92:92:android.app.Activity getLastActivity() -> a
    99:100:void clearLastActivity() -> b
    108:114:void waitForActivityStop(int) -> a
    34:34:java.lang.ref.WeakReference access$002(org.acra.builder.LastActivityManager,java.lang.ref.WeakReference) -> a
org.acra.builder.LastActivityManager$1 -> org.acra.b.a$1:
    org.acra.builder.LastActivityManager this$0 -> a
    45:45:void <init>(org.acra.builder.LastActivityManager) -> <init>
    48:50:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    54:55:void onActivityStarted(android.app.Activity) -> onActivityStarted
    59:60:void onActivityResumed(android.app.Activity) -> onActivityResumed
    64:65:void onActivityPaused(android.app.Activity) -> onActivityPaused
    69:73:void onActivityStopped(android.app.Activity) -> onActivityStopped
    77:78:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    82:83:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.builder.ReportBuilder -> org.acra.b.b:
    java.lang.String message -> a
    java.lang.Thread uncaughtExceptionThread -> b
    java.lang.Throwable exception -> c
    java.util.Map customData -> d
    boolean sendSilently -> e
    boolean endApplication -> f
    29:37:void <init>() -> <init>
    57:57:java.lang.String getMessage() -> a
    68:69:org.acra.builder.ReportBuilder uncaughtExceptionThread(java.lang.Thread) -> a
    77:77:java.lang.Thread getUncaughtExceptionThread() -> b
    88:89:org.acra.builder.ReportBuilder exception(java.lang.Throwable) -> a
    97:97:java.lang.Throwable getException() -> c
    110:111:org.acra.builder.ReportBuilder customData(java.util.Map) -> a
    134:134:java.util.Map getCustomData() -> d
    144:145:org.acra.builder.ReportBuilder sendSilently() -> e
    152:152:boolean isSendSilently() -> f
    162:163:org.acra.builder.ReportBuilder endApplication() -> g
    170:170:boolean isEndApplication() -> h
    179:184:void build(org.acra.builder.ReportExecutor) -> a
org.acra.builder.ReportExecutor -> org.acra.b.c:
    android.content.Context context -> a
    org.acra.config.CoreConfiguration config -> b
    org.acra.data.CrashReportDataFactory crashReportDataFactory -> c
    java.util.List reportingAdministrators -> d
    org.acra.scheduler.SchedulerStarter schedulerStarter -> e
    org.acra.builder.LastActivityManager lastActivityManager -> f
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> g
    org.acra.util.ProcessFinisher processFinisher -> h
    boolean enabled -> i
    65:87:void <init>(android.content.Context,org.acra.config.CoreConfiguration,org.acra.data.CrashReportDataFactory,java.lang.Thread$UncaughtExceptionHandler,org.acra.util.ProcessFinisher,org.acra.scheduler.SchedulerStarter,org.acra.builder.LastActivityManager) -> <init>
    96:105:void handReportToDefaultExceptionHandler(java.lang.Thread,java.lang.Throwable) -> a
    108:108:boolean isEnabled() -> a
    112:113:void setEnabled(boolean) -> a
    122:220:void execute(org.acra.builder.ReportBuilder) -> a
    226:236:void endApplication(java.lang.Thread,java.lang.Throwable) -> b
    244:249:void sendReport(java.io.File,boolean) -> a
    253:257:java.io.File getReportFileName(org.acra.data.CrashReportData) -> a
    268:274:void saveCrashReportFile(java.io.File,org.acra.data.CrashReportData) -> a
    210:213:void lambda$execute$0() -> b
org.acra.collections.BoundedLinkedList -> org.acra.c.a:
    int maxSize -> a
    34:36:void <init>(int) -> <init>
    45:48:boolean add(java.lang.Object) -> add
    58:62:void add(int,java.lang.Object) -> add
    71:79:boolean addAll(java.util.Collection) -> addAll
    95:98:boolean addAll(int,java.util.Collection) -> addAll
    109:109:void addFirst(java.lang.Object) -> addFirst
    119:120:void addLast(java.lang.Object) -> addLast
    130:134:java.lang.String toString() -> toString
    139:139:boolean offer(java.lang.Object) -> offer
    144:145:boolean offerFirst(java.lang.Object) -> offerFirst
    150:150:boolean offerLast(java.lang.Object) -> offerLast
    155:156:void push(java.lang.Object) -> push
org.acra.collections.ImmutableList -> org.acra.c.b:
    java.util.List mList -> a
    40:41:void <init>(java.lang.Object[]) -> <init>
    43:45:void <init>(java.util.Collection) -> <init>
    49:49:void add(int,java.lang.Object) -> add
    54:54:boolean add(java.lang.Object) -> add
    59:59:boolean addAll(int,java.util.Collection) -> addAll
    64:64:boolean addAll(java.util.Collection) -> addAll
    69:69:void clear() -> clear
    74:74:boolean contains(java.lang.Object) -> contains
    79:79:boolean containsAll(java.util.Collection) -> containsAll
    84:84:java.lang.Object get(int) -> get
    89:89:int indexOf(java.lang.Object) -> indexOf
    94:94:boolean isEmpty() -> isEmpty
    100:100:java.util.Iterator iterator() -> iterator
    105:105:int lastIndexOf(java.lang.Object) -> lastIndexOf
    110:110:java.util.ListIterator listIterator() -> listIterator
    116:116:java.util.ListIterator listIterator(int) -> listIterator
    121:121:java.lang.Object remove(int) -> remove
    126:126:boolean remove(java.lang.Object) -> remove
    131:131:boolean removeAll(java.util.Collection) -> removeAll
    136:136:boolean retainAll(java.util.Collection) -> retainAll
    141:141:java.lang.Object set(int,java.lang.Object) -> set
    146:146:int size() -> size
    152:152:java.util.List subList(int,int) -> subList
    158:158:java.lang.Object[] toArray() -> toArray
    165:165:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.acra.collections.ImmutableMap -> org.acra.c.c:
    java.util.Map mMap -> a
    36:38:void <init>(java.util.Map) -> <init>
    42:42:void clear() -> clear
    47:47:boolean containsKey(java.lang.Object) -> containsKey
    52:52:boolean containsValue(java.lang.Object) -> containsValue
    58:63:java.util.Set entrySet() -> entrySet
    68:68:java.lang.Object get(java.lang.Object) -> get
    73:73:boolean isEmpty() -> isEmpty
    79:79:java.util.Set keySet() -> keySet
    84:84:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    89:89:void putAll(java.util.Map) -> putAll
    94:94:java.lang.Object remove(java.lang.Object) -> remove
    99:99:int size() -> size
    105:105:java.util.Collection values() -> values
org.acra.collections.ImmutableMap$ImmutableEntryWrapper -> org.acra.c.c$a:
    java.util.Map$Entry mEntry -> a
    111:113:void <init>(java.util.Map$Entry) -> <init>
    117:117:java.lang.Object getKey() -> getKey
    122:122:java.lang.Object getValue() -> getValue
    128:128:java.lang.Object setValue(java.lang.Object) -> setValue
org.acra.collections.ImmutableSet -> org.acra.c.d:
    org.acra.collections.ImmutableSet EMPTY -> a
    java.util.Set mSet -> b
    40:40:org.acra.collections.ImmutableSet empty() -> a
    45:47:void <init>() -> <init>
    54:56:void <init>(java.util.Collection) -> <init>
    60:60:boolean add(java.lang.Object) -> add
    65:65:boolean addAll(java.util.Collection) -> addAll
    70:70:void clear() -> clear
    75:75:boolean contains(java.lang.Object) -> contains
    80:80:boolean containsAll(java.util.Collection) -> containsAll
    85:85:boolean isEmpty() -> isEmpty
    91:91:java.util.Iterator iterator() -> iterator
    96:96:boolean remove(java.lang.Object) -> remove
    101:101:boolean removeAll(java.util.Collection) -> removeAll
    106:106:boolean retainAll(java.util.Collection) -> retainAll
    111:111:int size() -> size
    117:117:java.lang.Object[] toArray() -> toArray
    124:124:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    35:35:void <clinit>() -> <clinit>
org.acra.collections.ImmutableSet$Builder -> org.acra.c.d$a:
    java.util.Set mSet -> a
    130:132:void <init>() -> <init>
    135:136:void add(java.lang.Object) -> a
    139:139:org.acra.collections.ImmutableSet build() -> a
org.acra.collections.UnmodifiableIteratorWrapper -> org.acra.c.e:
    java.util.Iterator mIterator -> a
    29:31:void <init>(java.util.Iterator) -> <init>
    35:35:boolean hasNext() -> hasNext
    40:40:java.lang.Object next() -> next
    45:45:void remove() -> remove
org.acra.collections.UnmodifiableListIteratorWrapper -> org.acra.c.f:
    java.util.ListIterator mIterator -> a
    29:31:void <init>(java.util.ListIterator) -> <init>
    35:35:void add(java.lang.Object) -> add
    40:40:boolean hasNext() -> hasNext
    45:45:boolean hasPrevious() -> hasPrevious
    50:50:java.lang.Object next() -> next
    55:55:int nextIndex() -> nextIndex
    60:60:java.lang.Object previous() -> previous
    65:65:int previousIndex() -> previousIndex
    70:70:void remove() -> remove
    75:75:void set(java.lang.Object) -> set
org.acra.collector.ApplicationStartupCollector -> org.acra.collector.ApplicationStartupCollector:
    void collectApplicationStartUp(android.content.Context,org.acra.config.CoreConfiguration) -> collectApplicationStartUp
org.acra.collector.BaseReportFieldCollector -> org.acra.collector.BaseReportFieldCollector:
    org.acra.ReportField[] reportFields -> reportFields
    43:49:void <init>(org.acra.ReportField,org.acra.ReportField[]) -> <init>
    61:61:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    70:80:void collect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.Collector -> org.acra.collector.Collector:
    void collect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    47:47:org.acra.collector.Collector$Order getOrder() -> getOrder
org.acra.collector.Collector$Order -> org.acra.collector.Collector$Order:
    org.acra.collector.Collector$Order FIRST -> FIRST
    org.acra.collector.Collector$Order EARLY -> EARLY
    org.acra.collector.Collector$Order NORMAL -> NORMAL
    org.acra.collector.Collector$Order LATE -> LATE
    org.acra.collector.Collector$Order LAST -> LAST
    org.acra.collector.Collector$Order[] $VALUES -> $VALUES
    50:50:org.acra.collector.Collector$Order[] values() -> values
    50:50:org.acra.collector.Collector$Order valueOf(java.lang.String) -> valueOf
    50:50:void <init>(java.lang.String,int) -> <init>
    50:55:void <clinit>() -> <clinit>
org.acra.collector.CollectorException -> org.acra.collector.a:
    28:29:void <init>() -> <init>
    32:33:void <init>(java.lang.String) -> <init>
    36:37:void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.acra.collector.ConfigurationCollector -> org.acra.collector.ConfigurationCollector:
    java.lang.String SUFFIX_MASK -> SUFFIX_MASK
    java.lang.String FIELD_SCREENLAYOUT -> FIELD_SCREENLAYOUT
    java.lang.String FIELD_UIMODE -> FIELD_UIMODE
    java.lang.String FIELD_MNC -> FIELD_MNC
    java.lang.String FIELD_MCC -> FIELD_MCC
    java.lang.String PREFIX_UI_MODE -> PREFIX_UI_MODE
    java.lang.String PREFIX_TOUCHSCREEN -> PREFIX_TOUCHSCREEN
    java.lang.String PREFIX_SCREENLAYOUT -> PREFIX_SCREENLAYOUT
    java.lang.String PREFIX_ORIENTATION -> PREFIX_ORIENTATION
    java.lang.String PREFIX_NAVIGATIONHIDDEN -> PREFIX_NAVIGATIONHIDDEN
    java.lang.String PREFIX_NAVIGATION -> PREFIX_NAVIGATION
    java.lang.String PREFIX_KEYBOARDHIDDEN -> PREFIX_KEYBOARDHIDDEN
    java.lang.String PREFIX_KEYBOARD -> PREFIX_KEYBOARD
